3M Company, www.3m.com
A.O. Smith Corp, www.aosmith.com
Abbott Laboratories, www.abbott.com
AbbVie Inc., www.abbvie.com
Accenture plc, www.accenture.com
Activision Blizzard, www.activisionblizzard.com
Acuity Brands Inc, www.acuitybrands.com
Adobe Systems Inc, www.adobe.com
Advance Auto Parts, shop.advanceautoparts.com
Advanced Micro Devices Inc, www.amd.com
AES Corp, www.aes.com
Aetna Inc, www.aetna.com
Affiliated Managers Group Inc, www.amg.com
AFLAC Inc, www.aflac.com
Agilent Technologies Inc, www.agilent.com
Air Products & Chemicals Inc, www.airproducts.com
Akamai Technologies Inc, www.akamai.com
Alaska Air Group Inc, www.alaskaair.com
Albemarle Corp, www.albemarle.com
Alexandria Real Estate Equities Inc, www.are.com
Alexion Pharmaceuticals, www.alexion.com
Align Technology, www.aligntech.com
Allegion, www.allegion.com
Allergan, Plc, www.allergan.com
Alliance Data Systems, www.alliancedata.com
Alliant Energy Corp, www.alliantenergy.com
Allstate Corp, www.allstate.com
Alphabet Inc Class A, www.abc.xyz
Alphabet Inc Class C, www.abc.xyz
Altria Group Inc, www.altria.com
Amazon.com Inc, www.amazon.com
Ameren Corp, www.ameren.com
American Airlines Group, www.aa.com
American Electric Power, www.aep.com
American Express Co, www.americanexpress.com
American International Group, Inc., www.aig.com
American Tower Corp A, www.americantower.com
American Water Works Company Inc, www.amwater.com
Ameriprise Financial, www.ameriprise.com
AmerisourceBergen Corp, www.amerisourcebergen.com
AMETEK Inc, www.ametek.com
Amgen Inc, www.amgen.com
Amphenol Corp, www.amphenol.com
Anadarko Petroleum Corp, www.anadarko.com
Analog Devices, Inc., www.analog.com
Andeavor, www.andeavor.com
ANSYS, www.ansys.com
Anthem Inc., www.antheminc.com
Aon plc, www.aon.com
Apache Corporation,www.apachecorp.com
Apartment Investment & Management,www.aimco.com
Apple Inc.,www.apple.com
Applied Materials Inc,www.appliedmaterials.com
Aptiv Plc,www.aptiv.com
Archer-Daniels-Midland Co,www.adm.com
Arconic Inc,www.arconic.com
Arthur J. Gallagher & Co.,www.ajg.com
Assurant Inc,www.assurant.com
AT&T Inc,www.att.com
Autodesk Inc,www.autodesk.com
Automatic Data Processing,www.adp.com
AutoZone Inc,www.autozone.com
AvalonBay Communities, Inc.,www.avalonbay.com
Avery Dennison Corp,www.averydennison.com
Baker Hughes, a GE Company,www.bhge.com
Ball Corp,www.ball.com
Bank of America Corp,www.bankofamerica.com
Baxter International Inc.,www.baxter.com
BB&T Corporation,www.bbt.com
Becton Dickinson,www.bd.com
Berkshire Hathaway,www.berkshirehathaway.com
Best Buy Co. Inc.,www.bestbuy.com
Biogen Inc.,www.biogen.com
BlackRock,www.blackrock.com
Block H&R,www.hrblock.com
Boeing Company,www.boeing.com
BorgWarner,www.borgwarner.com
Boston Properties,www.bostonproperties.com
Boston Scientific,www.bostonscientific.com
Brighthouse Financial Inc,www.brighthousefinancial.com
Bristol-Myers Squibb,www.bms.com
Broadcom,www.broadcom.com
Brown-Forman Corp.,www.brown-forman.com
C. H. Robinson Worldwide,www.chrobinson.com
CA, Inc.,www.ca.com
Cabot Oil & Gas,www.cabotog.com
Cadence Design Systems,www.cadence.com
Campbell Soup,www.campbellsoupcompany.com
Capital One Financial,www.capitalone.com
Cardinal Health Inc.,www.cardinalhealth.com
Carmax Inc,www.carmax.com
Carnival Corp.,www.carnivalcorp.com
Caterpillar Inc.,www.caterpillar.com
CBOE Holdings,www.cboe.com
CBRE Group,www.cbre.com
CBS Corp.,www.cbscorporation.com
Celgene Corp.,www.celgene.com
Centene Corporation,www.centene.com
CenterPoint Energy,www.centerpointenergy.com
CenturyLink Inc,www.centurylink.com
Cerner,www.cerner.com
CF Industries Holdings Inc,www.cfindustries.com
Charles Schwab Corporation,www.schwab.com
Charter Communications,www.charter.com
Chesapeake Energy,www.chk.com
Chevron Corp.,www.chevron.com
Chipotle Mexican Grill,www.chipotle.com
Chubb Limited,www.chubb.com
Church & Dwight,www.churchdwight.com
CIGNA Corp.,www.cigna.com
Cimarex Energy,www.cimarex.com
Cincinnati Financial,www.cinfin.com
Cintas Corporation,www.cintas.com
Cisco Systems,www.cisco.com
Citigroup Inc.,www.citigroup.com
Citizens Financial Group,www.citizensbank.com
Citrix Systems,www.citrix.com
CME Group Inc.,www.cmegroup.com
CMS Energy,www.cmsenergy.com
Coca-Cola Company (The),www.coca-colacompany.com
Cognizant Technology Solutions,www.cognizant.com
Colgate-Palmolive,www.colgatepalmolive.com
Comcast Corp.,www.comcastcorporation.com
Comerica Inc.,www.comerica.com
Conagra Brands,www.conagrabrands.com
Concho Resources,www.concho.com
ConocoPhillips,www.conocophillips.com
Consolidated Edison,www.coned.com
Constellation Brands,www.cbrands.com
Corning Inc.,www.corning.com
Costco Wholesale Corp.,www.costco.com
Coty, Inc,www.coty.com
Crown Castle International Corp.,www.crowncastle.com
CSRA Inc.,www.csra.com
CSX Corp.,www.csx.com
Cummins Inc.,www.cummins.com
CVS Health,www.cvshealth.com
D. R. Horton,www.drhorton.com
Danaher Corp.,www.danaher.com
Darden Restaurants,www.darden.com
DaVita Inc.,www.davita.com
Deere & Co.,www.deere.com
Delta Air Lines Inc.,www.delta.com
Dentsply Sirona,www.dentsplysirona.com
Devon Energy Corp.,www.devonenergy.com
Digital Realty Trust Inc.,www.digitalrealty.com
Discover Financial Services,www.discover.com
Discovery Communications-A,corporate.discovery.com
Discovery Communications-C,corporate.discovery.com
Dish Network,https://www.dish.com/
Dollar General,https://www.dollargeneral.com/
Dollar Tree,https://www.dollartree.com/
Dominion Energy,https://www.dominionenergy.com/
Dover Corp.,https://www.dovercorporation.com/
DowDuPont,https://www.dow-dupont.com/
Dr Pepper Snapple Group,https://www.drpeppersnapplegroup.com/
DTE Energy Co.,https://www.newlook.dteenergy.com/
Duke Energy,https://www.duke-energy.com/
Duke Realty Corp,https://www.dukerealty.com/
DXC Technology,https://www.dxc.technology/
E*Trade,https://us.etrade.com/home
Eastman Chemical,https://www.eastman.com/Pages/Home.aspx
Eaton Corporation,https://www.eaton.com/
eBay Inc.,https://www.ebay.com/
Ecolab Inc.,https://www.ecolab.com/
Edison Int'l,https://www.edison.com/
Edwards Lifesciences,https://www.edwards.com/
Electronic Arts,https://www.ea.com/
Emerson Electric Company,https://www.emerson.com/
Entergy Corp.,https://www.entergy.com/
Envision Healthcare,https://www.envisionhealth.com/
EOG Resources,https://www.eogresources.com/
EQT Corporation,https://www.eqt.com/
Equifax Inc.,https://www.equifax.com/
Equinix,https://www.equinix.com/
Equity Residential,https://www.equityapartments.com/
